Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-01-04,2023-01-05,1073,PAYPAL *SPIRITAIR,Airfare,72.00,
2022-12-30,2023-01-02,1073,DRIVEEZMD REBILL,Gas/Automotive,25.00,
2023-01-02,2023-01-02,1073,GOOGLE *YouTube Videos,Entertainment,3.99,
2022-12-31,2023-01-02,1073,FANDANGO,Entertainment,87.36,
2022-12-31,2022-12-31,1073,CREDIT-TRAVEL REWARD,Payment/Credit,,38.83
2022-12-28,2022-12-29,1073,sunfounder,Merchandise,50.40,
2022-12-28,2022-12-28,1073,store.rakwireless.com,Merchandise,123.64,
2022-12-23,2022-12-26,1073,DRIVEEZMD REBILL,Gas/Automotive,25.00,
2022-12-23,2022-12-26,1073,DRIVEEZMD MPC,Gas/Automotive,25.00,
2022-12-24,2022-12-26,1073,PET BARN (FULTON),Merchandise,55.05,
2022-12-24,2022-12-26,1073,Google YouTube TV,Entertainment,58.29,
2022-12-24,2022-12-26,1073,Google YouTubePremium,Entertainment,11.99,
2022-12-24,2022-12-26,1073,GROCERY WEEE!,Merchandise,92.43,
2022-12-23,2022-12-24,1073,MTA*NYCT PAYGO,Other Travel,2.75,
2022-12-22,2022-12-23,1073,UBER   TRIP,Other Travel,26.33,
2022-12-22,2022-12-23,1073,UBER   TRIP,Other Travel,12.66,
2022-12-21,2022-12-23,1073,Muji Hudson Yards,Merchandise,49.90,
2022-12-21,2022-12-22,1073,JONGRO BBQ (NEW),Dining,268.94,
2022-12-20,2022-12-21,4869,DUANE READE #14134,Health Care,21.52,
2022-12-19,2022-12-21,4869,MAPLE LAWN B P,Gas/Automotive,2.00,
2022-12-19,2022-12-21,4869,EXXONMOBIL    47866793,Gas/Automotive,44.52,
2022-12-19,2022-12-20,4869,ROOT INSURANCE,Insurance,121.83,
2022-12-16,2022-12-19,4869,DRIVEEZMD REBILL,Gas/Automotive,25.00,
2022-12-14,2022-12-17,4869,PP*APPLE.COM/BILL,Merchandise,3.17,
2022-12-14,2022-12-15,4869,ROOT INSURANCE,Insurance,3.08,
2022-12-11,2022-12-12,4869,TST* LAO SZE CHUAN,Dining,297.87,
2022-12-10,2022-12-10,4869,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2325.80
2022-12-10,2022-12-10,4869,GOOGLE *BAHAMUT,Phone/Cable,3.49,
2022-12-07,2022-12-10,4869,PP*APPLE.COM/BILL,Merchandise,9.99,
2022-12-08,2022-12-09,4869,GOOGLE *YouTube TV,Entertainment,10.59,
2022-12-07,2022-12-07,4869,MINT MOBILE,Phone/Cable,56.61,
2022-12-05,2022-12-07,4869,MWAA DCA,Dining,12.00,
2022-12-04,2022-12-06,4869,ALASKA AIR  0272319074795,Airfare,30.00,
2022-12-04,2022-12-06,4869,ALASKA AIR  0272319074794,Airfare,30.00,
2022-12-04,2022-12-06,4869,DRIVEEZMD MPC,Gas/Automotive,2.30,
2022-12-04,2022-12-05,4869,COSTCO GAS #1000,Gas/Automotive,52.85,
2022-11-30,2022-12-01,4869,IKEA 425727196,Merchandise,128.52,
2022-11-27,2022-11-28,4869,CREDIT-TRAVEL REWARD,Payment/Credit,,42.26
2022-11-27,2022-11-28,4869,GROCERY WEEE!,Merchandise,123.86,
2022-11-26,2022-11-28,4869,TST* Gyuzo,Dining,135.16,
2022-11-27,2022-11-28,4869,GOOGLE *YouTube Videos,Entertainment,3.99,
2022-11-26,2022-11-28,4869,Lifelab Pro,Merchandise,19.85,
2022-11-24,2022-11-25,4869,GOOGLE *YouTube TV,Internet,58.29,
2022-11-24,2022-11-25,4869,GOOGLE *YouTubePremium,Internet,11.99,
2022-11-20,2022-11-21,4869,BENGONGS TEA ELLICOTT,Dining,14.58,
2022-11-19,2022-11-21,4869,ROOT INSURANCE,Insurance,105.17,
2022-11-18,2022-11-21,4869,MAPLE LAWN B P,Gas/Automotive,2.00,
2022-11-17,2022-11-18,4869,Samsung,Merchandise,524.69,
2022-11-15,2022-11-15,4869,CAPITAL ONE MEMBER FEE,Fee/Interest Charge,95.00,
2022-11-13,2022-11-14,4869,GROCERY WEEE!,Merchandise,108.40,
2022-11-12,2022-11-14,4869,ALASKA AIR  0274401056281,Airfare,118.99,
2022-11-12,2022-11-14,4869,ALASKA AIR  0274401056276,Airfare,118.99,
2022-11-12,2022-11-14,4869,ALASKA AIR  0272317019502,Airfare,228.60,
2022-11-12,2022-11-14,4869,ALASKA AIR  0272317019501,Airfare,228.60,
2022-11-13,2022-11-14,4869,COLONIAL PARKING #771F,Gas/Automotive,1.00,
2022-11-10,2022-11-11,4869,ADIDAS US ONLINE STORE,Merchandise,153.13,
2022-11-10,2022-11-10,4869,CAPITAL ONE MOBILE PYMT,Payment/Credit,,3121.57
2022-11-10,2022-11-10,4869,GOOGLE *BAHAMUT,Entertainment,3.49,
2022-11-06,2022-11-08,4869,McDonalds 33966,Dining,16.08,
2022-11-07,2022-11-08,4869,TST* SUNSET RAW JUICE BAR,Dining,20.02,
2022-11-07,2022-11-08,4869,EERO,Merchandise,164.52,
2022-11-06,2022-11-07,4869,BENGONGS TEA ELLICOTT,Dining,13.52,
2022-11-05,2022-11-07,4869,McDonalds 33966,Dining,8.78,
2022-11-05,2022-11-07,4869,EXXONMOBIL    47866793,Gas/Automotive,70.13,
2022-11-01,2022-11-02,4869,ALI*www.taobao.com,Merchandise,38.33,
2022-11-01,2022-11-02,4869,ALI*www.taobao.com,Merchandise,16.83,
2022-10-29,2022-10-31,4869,McDonald's 33966,Dining,19.78,
2022-10-29,2022-10-29,4869,CREDIT-TRAVEL REWARD,Payment/Credit,,69.10
2022-10-24,2022-10-27,4869,TASTY MOMENT,Dining,62.40,
2022-10-27,2022-10-27,4869,TAOBAO.COM,Merchandise,4.50,
2022-10-22,2022-10-26,4869,RENAISSANCE HOTELS,Lodging,933.67,
2022-10-23,2022-10-26,4869,SANDBAR-GERSHWIN BAR,Dining,5.00,
2022-10-25,2022-10-25,4869,GROCERY WEEE!,Merchandise,76.72,
2022-10-24,2022-10-25,4869,CAMP BOW WOW COLUMBIA MD,Other Services,168.00,
2022-10-24,2022-10-25,4869,GOOGLE *YouTubePremium,Entertainment,11.99,
2022-10-23,2022-10-25,4869,7-ELEVEN 39992,Gas/Automotive,7.61,
2022-10-23,2022-10-25,4869,WDI NEW YORK LLC,Dining,76.00,
2022-10-23,2022-10-24,4869,10670 FIFTH AVENUE NYC,Merchandise,128.47,
2022-10-23,2022-10-24,4869,SQ *BLUE BOTTLE COFFEE,Dining,13.59,
2022-10-22,2022-10-24,4869,SUNOCO 0368298601,Gas/Automotive,67.23,
2022-10-22,2022-10-24,4869,MSG CONCESSIONS,Dining,12.00,
2022-10-22,2022-10-24,4869,"SQ *ICHIRAN USA., INC.",Dining,41.15,
2022-10-20,2022-10-22,4869,72780 - GOTT'S COURT PARK,Gas/Automotive,6.00,
2022-10-20,2022-10-21,4869,GYU KAKU COLUMBIA,Dining,171.50,
2022-10-20,2022-10-21,4869,TST* MASON'S FAMOUS LOBST,Dining,23.27,
2022-10-20,2022-10-21,4869,PAYPAL *ATT PREPAID,Phone/Cable,21.86,
2022-10-19,2022-10-20,4869,ROOT INSURANCE,Insurance,105.17,
2022-10-17,2022-10-18,4869,FULTON ANIMAL HOSPITAL LL,Professional Services,90.00,
2022-10-16,2022-10-17,4869,TAOBAO.COM,Merchandise,49.86,
2022-10-11,2022-10-12,4869,COSTCO WHSE #1000,Merchandise,195.14,
2022-10-12,2022-10-12,4869,COLLEGE TRANSCRIPT,Other,3.50,
2022-10-10,2022-10-10,4869,CAPITAL ONE MOBILE PYMT,Payment/Credit,,2392.96
2022-10-08,2022-10-10,4869,MONTGOMERY COUNTY PHOTO R,Other,40.00,
2022-10-09,2022-10-10,4869,IKEA 422480276,Merchandise,483.05,
2022-10-06,2022-10-08,4869,DRIVEEZMD MPC,Gas/Automotive,25.00,
2022-10-07,2022-10-07,4869,GROCERY WEEE!,Merchandise,70.59,
2022-10-06,2022-10-07,4869,CRATE&BARREL CB2 NOD,Merchandise,235.06,
2022-10-03,2022-10-03,4869,GOOGLE *YouTube Videos,Entertainment,24.99,
2022-10-02,2022-10-03,4869,McDonald's 33966,Dining,7.61,
2022-09-25,2022-09-26,4869,UBER   EATS,Dining,19.28,
2022-09-24,2022-09-26,4869,GOOGLE *YouTubePremium,Internet,11.99,
2022-09-22,2022-09-24,4869,DELTA AIR   SERVICE FEE,Airfare,5.00,
2022-09-22,2022-09-23,4869,SHOPS AT GONDA,Merchandise,18.37,
2022-09-20,2022-09-21,4869,EAGLE STORE,Merchandise,6.99,
2022-09-19,2022-09-20,4869,HTTP://WWW.GOGOAIR.COM,Internet,10.00,
2022-09-19,2022-09-20,4869,ROOT INSURANCE,Insurance,105.17,
2022-09-17,2022-09-19,4869,MR WISH TEA LLC,Dining,12.61,
2022-09-17,2022-09-19,4869,Uniqlo USA LLC UNIQLO_US-,Merchandise,172.45,
2022-09-16,2022-09-16,4869,CREDIT-TRAVEL REWARD,Payment/Credit,,26.81
2022-09-14,2022-09-15,4869,McDonald's 33966,Dining,12.49,
2022-09-13,2022-09-15,4869,MVA COLUMBIA,Other Services,325.40,
2022-09-11,2022-09-12,4869,GROCERY WEEE!,Merchandise,60.29,
2022-09-10,2022-09-12,4869,PAYPAL *NINTENDO,Internet,59.99,
2022-09-10,2022-09-10,4869,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1200.00
2022-09-09,2022-09-10,4869,VINDATA REPORTS,Other Services,14.99,
2022-09-07,2022-09-08,4869,THOROUGHBRED AUTO CARE,Gas/Automotive,499.83,
2022-09-05,2022-09-07,4869,McDonald's 33966,Dining,22.20,
2022-09-04,2022-09-05,4869,McDonald's 33966,Dining,5.49,
2022-09-03,2022-09-05,4869,GRUBHUBBENGONGSTEA,Dining,20.28,
2022-09-01,2022-09-02,4869,McDonald's 33966,Dining,4.65,
2022-08-31,2022-09-01,4869,PROCTORU INC.,Other,30.00,
2022-08-31,2022-09-01,4869,McDonald's 33966,Dining,17.04,
2022-08-31,2022-09-01,4869,GROCERY WEEE!,Merchandise,82.01,
2022-08-29,2022-08-30,4869,TST* SUNSET RAW JUICE BAR,Dining,24.74,
2022-08-27,2022-08-29,4869,McDonald's 33966,Dining,3.60,
2022-08-25,2022-08-26,4869,REPAIR SERVICES 8735,Merchandise,105.95,
2022-08-24,2022-08-25,4869,GOOGLE *YouTubePremium,Phone/Cable,11.99,
2022-08-24,2022-08-24,4869,CREDIT-TRAVEL REWARD,Payment/Credit,,32.13
2022-08-22,2022-08-24,4869,TST* Maiwand Kabob - Mapl,Dining,39.72,
2022-08-21,2022-08-22,4869,CHOSUN HWARO KOREAN BBQ,Dining,195.00,
2022-08-19,2022-08-20,4869,ROOT INSURANCE,Insurance,105.17,
2022-08-18,2022-08-19,4869,HARRIS TEETER #0323,Merchandise,27.31,
2022-08-18,2022-08-19,4869,CAMP BOW WOW COLUMBIA MD,Other Services,180.00,
2022-08-18,2022-08-19,4869,FIVE SENSES,Dining,80.52,
2022-08-18,2022-08-19,4869,SQ *BLUE BOTTLE COFFEE,Dining,13.06,
2022-08-17,2022-08-19,4869,TST* Spot Dessert Bar - 1,Dining,34.38,
2022-08-17,2022-08-18,4869,DUANE READE #14321,Health Care,10.51,
2022-08-17,2022-08-18,4869,SQ *URBAN BACKYARD,Dining,5.72,
2022-08-17,2022-08-18,4869,LYFT   1 RIDE 08-16,Other Travel,4.34,
2022-08-16,2022-08-17,4869,SQ *TEMPURA MATSUI,Dining,640.00,
2022-08-16,2022-08-17,4869,10648 TIME WARNER CENT,Merchandise,88.00,
2022-08-16,2022-08-17,4869,"SQ *ZIBETTO ESPRESSO BAR,",Dining,31.00,
2022-08-16,2022-08-17,4869,LYFT   3 RIDES 08-15,Other Travel,36.43,
2022-08-15,2022-08-16,4869,McDonald's 33966,Dining,2.54,
2022-08-15,2022-08-16,4869,"SQ *ICHIRAN USA., INC.",Dining,73.60,
2022-08-13,2022-08-15,4869,GRUBHUBBENGONGSTEA,Dining,20.60,
2022-08-13,2022-08-15,4869,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-08-11,2022-08-11,4869,CREDIT-TRAVEL REWARD,Payment/Credit,,3.39
2022-08-10,2022-08-11,4869,TRADER JOE'S #658  QPS,Merchandise,44.43,
2022-08-10,2022-08-10,4869,CAPITAL ONE MOBILE PYMT,Payment/Credit,,644.05
2022-08-07,2022-08-08,4869,McDonald's 33966,Dining,8.14,
2022-07-31,2022-08-02,4869,NAN XIANG EXPRESS,Dining,45.16,
2022-08-01,2022-08-02,4869,McDonald's 33966,Dining,3.81,
2022-07-30,2022-08-01,4869,EXXONMOBIL    47866793,Gas/Automotive,30.56,
2022-07-28,2022-07-29,4869,GROCERY WEEE!,Merchandise,68.82,
2022-07-24,2022-07-25,8847,CREDIT-TRAVEL REWARD,Payment/Credit,,9.81
2022-07-24,2022-07-25,8847,GOOGLE *YouTubePremium,Entertainment,11.99,
2022-07-22,2022-07-23,8847,HP *INSTANT INK,Merchandise,1.05,
2022-07-21,2022-07-22,8847,PAYPAL *NATIONALRAI,Other Travel,132.00,
2022-07-21,2022-07-22,8847,PP*APPLE.COM/BILL,Merchandise,0.99,
2022-07-20,2022-07-21,8847,COSTCO WHSE #1000,Merchandise,218.73,
2022-07-20,2022-07-20,8847,UBER   EATS,Dining,36.04,
2022-07-19,2022-07-20,8847,McDonald's 33966,Dining,5.49,
2022-07-16,2022-07-18,8847,LYFT   2 RIDES 07-15,Other Travel,53.60,
2022-07-16,2022-07-16,8847,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,2.15,
2022-07-13,2022-07-14,8847,McDonald's 33966,Dining,8.25,
2022-07-13,2022-07-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-07-12,2022-07-14,8847,PP*APPLE.COM/BILL,Merchandise,1.58,
2022-07-10,2022-07-11,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,492.11
2022-07-07,2022-07-09,8847,McDonald's 33966,Dining,19.87,
2022-07-07,2022-07-07,8847,CREDIT-TRAVEL REWARD,Payment/Credit,,15.58
2022-06-29,2022-06-30,8847,McDonald's 33966,Dining,16.62,
2022-06-28,2022-06-29,8847,GRUBHUBGHPLUS,Dining,9.99,
2022-06-24,2022-06-25,8847,GOOGLE *YouTubePremium,Entertainment,11.99,
2022-06-24,2022-06-24,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,200.00
2022-06-23,2022-06-24,8847,COSTCO WHSE #1000,Merchandise,273.21,
2022-06-23,2022-06-24,8847,GROCERY WEEE!,Merchandise,71.21,
2022-06-22,2022-06-23,8847,MCDONALD'S F33966,Dining,22.65,
2022-06-22,2022-06-23,8847,HP *INSTANT INK,Merchandise,1.05,
2022-06-19,2022-06-20,8847,GRUBHUBBENGONGSTEA,Dining,20.81,
2022-06-17,2022-06-18,8847,MCDONALD'S F33966,Dining,13.11,
2022-06-15,2022-06-15,8847,INTEREST CHARGE:PURCHASES,Fee/Interest Charge,5.96,
2022-06-13,2022-06-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-06-13,2022-06-13,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,300.00
2022-06-11,2022-06-11,8847,Riot* LN29Z27ZVXHW,Merchandise,21.20,
2022-06-10,2022-06-10,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,600.00
2022-06-07,2022-06-08,8847,MCDONALD'S F33966,Dining,14.50,
2022-06-04,2022-06-06,8847,GRUBHUBBENGONGSTEA,Dining,19.51,
2022-06-03,2022-06-06,8847,PAYPAL *FRESHGOGO,Merchandise,51.35,
2022-05-31,2022-06-01,8847,COSTCO WHSE #1000,Merchandise,208.48,
2022-05-31,2022-05-31,8847,CREDIT-TRAVEL REWARD,Payment/Credit,,5.97
2022-05-28,2022-05-30,8847,GRUBHUBGHPLUS,Dining,9.99,
2022-05-27,2022-05-28,8847,CAVA.COM,Dining,30.25,
2022-05-27,2022-05-27,8847,Riot* LN2R95K404B8,Merchandise,21.20,
2022-05-25,2022-05-26,8847,GRUBHUBBENGONGSTEA,Dining,20.54,
2022-05-24,2022-05-25,8847,GOOGLE *YouTubePremium,Internet,6.99,
2022-05-22,2022-05-23,8847,HP *INSTANT INK,Merchandise,1.05,
2022-05-17,2022-05-18,8847,MCDONALD'S F33966,Dining,11.53,
2022-05-17,2022-05-18,8847,LYFT   1 RIDE 05-16,Other Travel,58.99,
2022-05-14,2022-05-16,8847,LYFT   1 RIDE 05-13,Other Travel,23.99,
2022-05-14,2022-05-14,8847,LYFT   2 RIDES 05-12,Other Travel,51.74,
2022-05-13,2022-05-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-05-12,2022-05-13,8847,LYFT   1 RIDE 05-11,Other Travel,38.88,
2022-05-11,2022-05-12,8847,GRUBHUBBENGONGSTEA,Dining,19.46,
2022-05-11,2022-05-11,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,500.00
2022-05-07,2022-05-07,8847,CREDIT-TRAVEL REWARD,Payment/Credit,,40.41
2022-05-04,2022-05-06,8847,UNITED      0169989098459,Airfare,31.00,
2022-05-04,2022-05-06,8847,UNITED      0162410053912,Airfare,242.43,
2022-05-04,2022-05-06,8847,UNITED      0162410053911,Airfare,242.43,
2022-05-04,2022-05-05,8847,GRUBHUBBENGONGSTEA,Dining,19.80,
2022-05-04,2022-05-05,8847,TRAVEL GUARD GROUP INC,Insurance,35.04,
2022-05-02,2022-05-03,8847,COSTCO WHSE #1000,Merchandise,230.77,
2022-05-01,2022-05-02,8847,UNIQLO PIKE ROSE #89,Merchandise,153.15,
2022-04-29,2022-04-30,8847,GRUBHUBBENGONGSTEA,Dining,17.61,
2022-04-24,2022-04-25,8847,GOOGLE *YouTubePremium,Phone/Cable,6.99,
2022-04-22,2022-04-23,8847,HP *INSTANT INK,Merchandise,1.05,
2022-04-18,2022-04-19,8847,PAYPAL *MEDIUM.COM,Internet,50.00,
2022-04-12,2022-04-14,8847,CHICK-FIL-A #01999,Dining,10.53,
2022-04-13,2022-04-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-04-10,2022-04-11,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,870.60
2022-04-08,2022-04-11,8847,TIGER SUGAR,Dining,15.71,
2022-04-05,2022-04-05,8847,CREDIT-TRAVEL REWARD,Payment/Credit,,15.74
2022-04-01,2022-04-02,8847,LEAP DRIVING ACADEMY,Other,300.00,
2022-03-30,2022-03-31,8847,COSTCO WHSE #1000,Merchandise,190.38,
2022-03-26,2022-03-28,8847,TIGER SUGAR,Dining,15.71,
2022-03-25,2022-03-25,8847,COLLEGE TRANSCRIPT,Other,3.50,
2022-03-24,2022-03-25,8847,GOOGLE*YOUTUBEPREMIUM,Entertainment,6.99,
2022-03-22,2022-03-23,8847,HP *INSTANT INK,Merchandise,1.05,
2022-03-17,2022-03-19,8847,EXXONMOBIL    47866793,Gas/Automotive,41.44,
2022-03-15,2022-03-17,8847,U OF I GRAD APP FEE,Other,90.00,
2022-03-16,2022-03-17,8847,RUSHTRANSLATE,Other Services,24.95,
2022-03-15,2022-03-16,8847,MCDONALD'S F33966,Dining,5.07,
2022-03-13,2022-03-15,8847,UT ADMISSION GRAD INTL,Other,90.00,
2022-03-14,2022-03-14,8847,UBER   EATS,Dining,18.69,
2022-03-13,2022-03-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-03-11,2022-03-12,8847,STEAMGAMES.COM 4259522985,Internet,84.79,
2022-03-10,2022-03-10,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,421.69
2022-03-06,2022-03-07,8847,YAMIBUY,Merchandise,50.10,
2022-03-04,2022-03-04,8847,FANDANGO,Entertainment,43.48,
2022-02-25,2022-02-26,8847,MCDONALD'S F33966,Dining,24.34,
2022-02-24,2022-02-25,8847,GOOGLE*YOUTUBEPREMIUM,Internet,6.99,
2022-02-23,2022-02-24,8847,SQ *DIPPIN DOTS / TUTTI F,Other Services,15.74,
2022-02-22,2022-02-23,8847,HP *INSTANT INK,Merchandise,1.05,
2022-02-14,2022-02-15,8847,"1-800-FLOWERS.COM,INC.",Merchandise,116.58,
2022-02-13,2022-02-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-02-13,2022-02-14,8847,DisneyPLUS,Phone/Cable,8.47,
2022-02-11,2022-02-12,8847,COSTCO WHSE #1000,Merchandise,141.17,
2022-02-10,2022-02-10,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,513.93
2022-02-03,2022-02-04,8847,GROCERY WEEE!,Merchandise,28.47,
2022-01-29,2022-01-31,8847,PAYPAL *NINTENDO,Internet,57.02,
2022-01-28,2022-01-29,8847,GOOGLE*YOUTUBE VIDEOS,Internet,3.99,
2022-01-24,2022-01-25,8847,GOOGLE*YOUTUBEPREMIUM,Phone/Cable,6.99,
2022-01-23,2022-01-24,8847,GOOGLE*YOUTUBE VIDEOS,Internet,5.99,
2022-01-23,2022-01-24,8847,TST* BEN GONG'S TEA - ELL,Dining,14.57,
2022-01-22,2022-01-24,8847,HP *INSTANT INK,Merchandise,1.05,
2022-01-21,2022-01-22,8847,MCDONALD'S F33966,Dining,15.66,
2022-01-18,2022-01-18,8847,INTUIT *TURBOTAX,Merchandise,114.48,
2022-01-14,2022-01-15,8847,H MART - ELLICOTT CITY,Merchandise,212.73,
2022-01-14,2022-01-15,8847,TST* BEN GONG'S TEA - ELL,Dining,15.37,
2022-01-13,2022-01-14,8847,HLU*Hulu [phone]-U,Phone/Cable,13.77,
2022-01-13,2022-01-13,8847,Disney PLUS,Phone/Cable,8.47,
2022-01-10,2022-01-10,8847,CAPITAL ONE MOBILE PYMT,Payment/Credit,,1284.86
2022-01-08,2022-01-10,8847,TST* BEN GONG'S TEA - ELL,Dining,15.37,
2022-01-07,2022-01-08,8847,COSTCO WHSE #1000,Merchandise,,84.79
2022-01-07,2022-01-07,8847,CREDIT-TRAVEL REWARD,Payment/Credit,,21.37

